id,class
image_03785.jpg,37
image_07662.jpg,96
image_04393.jpg,36
image_05361.jpg,22
image_05759.jpg,13
image_00554.jpg,88
image_02100.jpg,75
image_06847.jpg,24
image_04235.jpg,52
image_05898.jpg,63
image_02635.jpg,84
image_06868.jpg,27
image_04191.jpg,52
image_08014.jpg,102
image_08038.jpg,102
image_00246.jpg,77
image_01844.jpg,78
image_07039.jpg,39
image_06788.jpg,21
image_04108.jpg,29
image_04753.jpg,55
image_04818.jpg,85
image_05984.jpg,69
image_00920.jpg,81
image_07036.jpg,39
image_03530.jpg,30
image_06455.jpg,33
image_05560.jpg,66
image_03670.jpg,53
image_03398.jpg,23
image_07778.jpg,98
image_00295.jpg,73
image_01643.jpg,82
image_01244.jpg,74
image_02443.jpg,43
image_00652.jpg,89
image_01739.jpg,26
image_01703.jpg,83
image_08145.jpg,57
image_04817.jpg,85
image_01129.jpg,46
image_02425.jpg,43
image_01962.jpg,78
image_03565.jpg,31
image_03842.jpg,17
image_02504.jpg,76
image_03834.jpg,17
image_07904.jpg,100
image_02005.jpg,80
image_05660.jpg,39
image_00752.jpg,89
image_07963.jpg,101
image_03383.jpg,23
image_02481.jpg,76
image_06485.jpg,33
image_04799.jpg,85
image_05398.jpg,22
image_00859.jpg,81
image_01787.jpg,83
image_06216.jpg,49
image_04104.jpg,29
image_00378.jpg,73
image_01419.jpg,51
image_02232.jpg,41
image_03654.jpg,53
image_01190.jpg,74
image_06707.jpg,79
image_03157.jpg,11
image_03416.jpg,23
image_03139.jpg,11
image_02011.jpg,80
image_04513.jpg,71
image_07605.jpg,96
image_05453.jpg,54
image_01288.jpg,74
image_02104.jpg,75
image_05484.jpg,87
image_06165.jpg,19
image_06552.jpg,50
image_04252.jpg,18
image_04829.jpg,91
image_06544.jpg,50
image_01175.jpg,74
image_05376.jpg,22
image_01817.jpg,83
image_01389.jpg,51
image_01326.jpg,51
image_04333.jpg,36
image_05598.jpg,32
image_06756.jpg,1
image_04684.jpg,48
image_00072.jpg,77
image_03656.jpg,53
image_07418.jpg,94
image_01030.jpg,46
image_01649.jpg,82
image_03420.jpg,23
image_03111.jpg,11
image_00424.jpg,73
image_01050.jpg,46
image_03937.jpg,51
image_00896.jpg,81
image_07656.jpg,96
image_02741.jpg,58
image_01579.jpg,44
image_07862.jpg,99
image_03951.jpg,51
image_01315.jpg,51
image_00627.jpg,89
image_00542.jpg,88
image_03839.jpg,17
image_03100.jpg,11
image_02268.jpg,41
image_00949.jpg,46
image_07325.jpg,94
image_07810.jpg,98
image_03276.jpg,65
image_01914.jpg,78
image_03436.jpg,23
image_00218.jpg,77
image_06550.jpg,50
image_06420.jpg,25
image_04579.jpg,40
image_05326.jpg,70
image_05265.jpg,28
image_01076.jpg,46
image_01354.jpg,51
image_06305.jpg,50
image_04942.jpg,20
image_06749.jpg,1
image_07381.jpg,94
image_07929.jpg,100
image_05101.jpg,2
image_07262.jpg,57
image_05638.jpg,4
image_03224.jpg,65
image_03975.jpg,51
image_07393.jpg,94
image_00730.jpg,89
image_05451.jpg,54
image_04116.jpg,29
image_00489.jpg,88
image_06804.jpg,21
image_05502.jpg,87
image_01494.jpg,44
image_06240.jpg,49
image_07512.jpg,95
image_00415.jpg,73
image_02258.jpg,41
image_06755.jpg,1
image_07385.jpg,94
image_06963.jpg,34
image_07005.jpg,35
image_04835.jpg,91
image_00063.jpg,77
image_02458.jpg,32
image_04843.jpg,91
image_00623.jpg,89
image_05415.jpg,54
image_05919.jpg,68
image_05690.jpg,42
image_07239.jpg,57
image_04804.jpg,85
image_07107.jpg,10
